trx_id,listing_id,agent_id,sale_price_idr,transaction_date,payment_method,commission_rate,commission_amount_idr
TRX345,LST00712,AGT078,5489000000,2024-03-22,KPR,0.0272,149300800
TRX346,LST00713,AGT139,1843000000,2023-04-24,KPR,0.0214,39440200
TRX347,LST00715,AGT112,9970000000,2022-07-11,KPR,0.0201,200397000
TRX348,LST00718,AGT002,6248000000,2024-10-19,KPR,0.0281,175568800
TRX349,LST00719,AGT062,881000000,2025-02-28,KPR,0.0286,25196600
TRX350,LST00721,AGT148,7638000000,2024-08-13,KPR,0.0256,195532800
TRX351,LST00722,AGT026,4682000000,2023-02-13,KPA,0.0282,132032400
TRX352,LST00723,AGT053,1081000000,2025-02-08,Tunai,0.0264,28538400
TRX353,LST00724,AGT147,1664000000,2024-02-21,Tunai,0.0239,39769600
TRX354,LST00725,AGT062,2245000000,2023-12-04,KPR,0.0268,60166000
TRX355,LST00726,AGT014,9929000000,2024-12-29,KPR,0.0298,295884200
TRX356,LST00727,AGT032,2244000000,2024-04-06,Tunai,0.0292,65524800
TRX357,LST00728,AGT126,1587000000,2024-08-23,Tunai,0.0288,45705600
TRX358,LST00729,AGT047,5036000000,2024-03-02,KPR,0.0264,132950400
TRX359,LST00732,AGT033,4523000000,2025-02-01,KPR,0.03,135690000
TRX360,LST00733,AGT132,7280000000,2024-04-11,KPR,0.0274,199472000
TRX361,LST00744,AGT121,1985000000,2024-02-08,KPR,0.0214,42479000
TRX362,LST00746,AGT027,949000000,2024-08-08,Bertahap,0.0288,27331200
TRX363,LST00749,AGT098,2632000000,2023-11-23,Tunai,0.0213,56061600
TRX364,LST00750,AGT150,14341000000,2024-12-11,KPR,0.0294,421625400
TRX365,LST00751,AGT083,12673000000,2023-10-28,Tunai,0.0246,311755800
TRX366,LST00752,AGT053,502000000,2022-07-18,KPR,0.0246,12349200
TRX367,LST00753,AGT056,8052000000,2025-02-28,KPA,0.024,193248000
TRX368,LST00754,AGT081,1490000000,2024-11-27,KPR,0.0225,33525000
TRX369,LST00758,AGT141,1890000000,2024-08-31,Tunai,0.0219,41391000
TRX370,LST00759,AGT095,1187000000,2023-05-07,KPA,0.0278,32998600
TRX371,LST00760,AGT046,9767000000,2022-09-26,Tunai,0.0255,249058500
TRX372,LST00761,AGT064,2657000000,2022-09-29,Tunai,0.0237,62970900
TRX373,LST00762,AGT026,5026000000,2022-09-22,Tunai,0.0214,107556400
TRX374,LST00764,AGT048,4098000000,2024-03-31,KPA,0.0245,100401000
TRX375,LST00766,AGT086,871000000,2024-04-23,Bertahap,0.0287,24997700
TRX376,LST00767,AGT150,496000000,2023-08-26,KPR,0.0222,11011200
TRX377,LST00770,AGT124,1251000000,2023-01-18,KPR,0.0266,33276600
TRX378,LST00771,AGT128,1047000000,2022-08-21,Tunai,0.0218,22824600
TRX379,LST00773,AGT107,5147000000,2022-12-29,KPA,0.0221,113748700
TRX380,LST00774,AGT117,9638000000,2023-02-26,KPR,0.0227,218782600
TRX381,LST00781,AGT065,1478000000,2024-12-20,Tunai,0.0277,40940600
TRX382,LST00783,AGT091,7477000000,2022-08-06,Tunai,0.0278,207860600
TRX383,LST00784,AGT078,2173000000,2024-04-17,Tunai,0.0232,50413600
TRX384,LST00785,AGT104,373000000,2022-11-02,Bertahap,0.0213,7944900
TRX385,LST00786,AGT025,5781000000,2024-11-26,KPR,0.0261,150884100
TRX386,LST00787,AGT053,4645000000,2023-10-01,Tunai,0.0274,127273000
TRX387,LST00788,AGT125,2840000000,2023-01-17,KPA,0.021,59640000
TRX388,LST00790,AGT077,6485000000,2022-12-30,KPR,0.0201,130348500
TRX389,LST00791,AGT038,11243000000,2025-02-28,KPR,0.0233,261961900
TRX390,LST00792,AGT122,1980000000,2023-10-27,KPR,0.022,43560000
TRX391,LST00793,AGT099,11007000000,2023-11-30,KPR,0.0231,254261700
TRX392,LST00794,AGT031,8866000000,2024-02-02,Tunai,0.0291,258000600
TRX393,LST00795,AGT120,15819000000,2024-04-29,Tunai,0.0248,392311200
TRX394,LST00796,AGT100,2314000000,2024-03-23,KPR,0.023,53222000
TRX395,LST00797,AGT036,2684000000,2025-01-27,KPR,0.029,77836000
TRX396,LST00798,AGT047,8403000000,2024-04-24,Tunai,0.0212,178143600
TRX397,LST00802,AGT116,6931000000,2023-05-29,Tunai,0.0216,149709600
TRX398,LST00803,AGT042,7480000000,2022-04-15,Tunai,0.027,201960000
TRX399,LST00805,AGT049,13321000000,2022-09-08,KPR,0.0298,396965800
TRX400,LST00807,AGT060,410000000,2023-10-21,KPR,0.0291,11931000
TRX401,LST00808,AGT100,1523000000,2023-09-02,KPR,0.0214,32592200
TRX402,LST00809,AGT137,4551000000,2023-01-13,KPR,0.0248,112864800
TRX403,LST00812,AGT021,9982000000,2025-02-21,Tunai,0.0269,268515800
TRX404,LST00813,AGT058,3292000000,2022-05-01,Tunai,0.0258,84933600
TRX405,LST00814,AGT051,8579000000,2024-08-09,KPR,0.0297,254796300
TRX406,LST00816,AGT088,15947000000,2025-02-28,Tunai,0.0234,373159800
TRX407,LST00817,AGT012,12967000000,2024-01-04,KPR,0.0289,374746300
TRX408,LST00819,AGT053,7836000000,2024-02-07,KPR,0.0262,205303200
TRX409,LST00820,AGT063,9446000000,2024-03-26,KPR,0.0211,199310600
TRX410,LST00823,AGT006,9023000000,2022-07-09,KPA,0.022,198506000
TRX411,LST00824,AGT072,14430000000,2022-05-29,KPR,0.0271,391053000
TRX412,LST00826,AGT087,14663000000,2024-06-09,KPR,0.0235,344580500
TRX413,LST00828,AGT120,9225000000,2023-10-13,Tunai,0.0202,186345000
TRX414,LST00830,AGT079,10143000000,2022-05-19,Tunai,0.0299,303275700
TRX415,LST00832,AGT021,2496000000,2023-09-25,KPR,0.0219,54662400
TRX416,LST00835,AGT005,10941000000,2022-12-29,Tunai,0.029,317289000
TRX417,LST00837,AGT007,2733000000,2024-02-02,KPR,0.0291,79530300
TRX418,LST00838,AGT008,777000000,2023-05-30,KPR,0.027,20979000
TRX419,LST00839,AGT131,11487000000,2022-08-24,Tunai,0.0234,268795800
TRX420,LST00840,AGT039,6345000000,2023-01-20,Bertahap,0.0266,168777000
TRX421,LST00842,AGT063,13575000000,2024-07-21,KPR,0.0255,346162500
TRX422,LST00843,AGT021,2973000000,2024-07-05,Tunai,0.0201,59757300
TRX423,LST00846,AGT051,3399000000,2022-08-28,KPR,0.0238,80896200
TRX424,LST00848,AGT109,6530000000,2024-04-21,KPR,0.0239,156067000
TRX425,LST00849,AGT028,387000000,2024-10-21,KPR,0.027,10449000
TRX426,LST00850,AGT116,12008000000,2023-06-11,Tunai,0.0285,342228000
TRX427,LST00853,AGT145,9139000000,2022-11-01,Tunai,0.0271,247666900
TRX428,LST00856,AGT072,1384000000,2022-08-09,KPR,0.0272,37644800
TRX429,LST00858,AGT134,2523000000,2024-10-09,Tunai,0.0228,57524400
TRX430,LST00861,AGT111,1069000000,2022-03-21,Tunai,0.0292,31214800
TRX431,LST00863,AGT121,2721000000,2025-01-17,KPA,0.0291,79181100
TRX432,LST00864,AGT001,2036000000,2023-01-10,KPR,0.0202,41127200
TRX433,LST00865,AGT108,10821000000,2025-02-28,Bertahap,0.0211,228323100
TRX434,LST00866,AGT047,2559000000,2024-05-21,KPR,0.0206,52715400
TRX435,LST00867,AGT124,2731000000,2024-09-26,KPR,0.0278,75921800
TRX436,LST00868,AGT064,3943000000,2024-04-28,KPR,0.0272,107249600
TRX437,LST00873,AGT139,518000000,2024-05-14,KPR,0.0287,14866600
TRX438,LST00879,AGT139,2657000000,2023-12-24,KPR,0.0258,68550600
TRX439,LST00880,AGT109,4751000000,2024-11-28,Tunai,0.0263,124951300
TRX440,LST00883,AGT028,15022000000,2025-01-26,KPA,0.0211,316964200
TRX441,LST00886,AGT127,4251000000,2022-03-22,Bertahap,0.0214,90971400
TRX442,LST00887,AGT054,5144000000,2024-12-04,KPR,0.0219,112653600
TRX443,LST00888,AGT132,2491000000,2022-11-21,KPR,0.02,49820000
TRX444,LST00889,AGT020,7085000000,2023-06-02,KPR,0.0221,156578500
TRX445,LST00890,AGT030,1450000000,2023-03-04,KPR,0.0232,33640000
TRX446,LST00892,AGT096,4866000000,2024-06-12,Tunai,0.0282,137221200
TRX447,LST00893,AGT065,4243000000,2025-02-28,Tunai,0.0261,110742300
TRX448,LST00894,AGT003,5294000000,2023-08-10,KPR,0.0273,144526200
TRX449,LST00897,AGT150,12309000000,2022-12-06,KPR,0.0244,300339600
TRX450,LST00899,AGT148,12834000000,2022-12-12,KPR,0.0218,279781200
TRX451,LST00901,AGT036,8537000000,2022-10-30,KPR,0.0288,245865600
TRX452,LST00902,AGT144,6847000000,2023-04-27,KPR,0.027,184869000
TRX453,LST00906,AGT003,4030000000,2022-10-15,KPR,0.0219,88257000
TRX454,LST00908,AGT123,7217000000,2025-01-25,Bertahap,0.0299,215788300
TRX455,LST00911,AGT016,10442000000,2023-11-24,KPA,0.0284,296552800
TRX456,LST00912,AGT094,4325000000,2023-06-09,Tunai,0.0251,108557500
TRX457,LST00914,AGT001,2733000000,2024-08-29,Tunai,0.0225,61492500
TRX458,LST00916,AGT056,2677000000,2023-03-02,KPR,0.0253,67728100
TRX459,LST00917,AGT080,1371000000,2023-09-03,KPA,0.0225,30847500
TRX460,LST00919,AGT134,7970000000,2024-09-04,KPR,0.0206,164182000
TRX461,LST00920,AGT074,7595000000,2025-01-10,Bertahap,0.0206,156457000
TRX462,LST00921,AGT067,1108000000,2023-05-19,Tunai,0.0208,23046400
TRX463,LST00922,AGT036,16549000000,2023-01-12,Bertahap,0.0245,405450500
TRX464,LST00923,AGT092,243000000,2022-09-11,KPA,0.0209,5078700
TRX465,LST00929,AGT118,201000000,2023-03-16,KPR,0.027,5427000
TRX466,LST00931,AGT089,2116000000,2024-06-08,KPR,0.0257,54381200
TRX467,LST00932,AGT063,13119000000,2024-01-13,KPR,0.0245,321415500
TRX468,LST00933,AGT109,10396000000,2023-03-02,Tunai,0.0237,246385200
TRX469,LST00934,AGT095,6081000000,2022-11-21,Tunai,0.0231,140471100
TRX470,LST00935,AGT059,2900000000,2023-04-23,KPR,0.0223,64670000
TRX471,LST00936,AGT039,2484000000,2024-06-28,KPA,0.0235,58374000
TRX472,LST00937,AGT042,7102000000,2023-01-11,Tunai,0.0232,164766400
TRX473,LST00938,AGT104,13931000000,2022-05-29,Tunai,0.0246,342702600
TRX474,LST00941,AGT039,634000000,2022-08-07,Tunai,0.0215,13631000
TRX475,LST00942,AGT073,1164000000,2024-08-16,KPR,0.0242,28168800
TRX476,LST00945,AGT025,1249000000,2025-01-20,KPR,0.0279,34847100
TRX477,LST00946,AGT063,4440000000,2023-04-02,KPA,0.0215,95460000
TRX478,LST00951,AGT005,13918000000,2023-05-27,Tunai,0.0279,388312200
TRX479,LST00953,AGT085,9664000000,2024-04-03,KPR,0.0215,207776000
TRX480,LST00954,AGT039,2180000000,2024-05-14,KPR,0.0209,45562000
TRX481,LST00955,AGT104,1273000000,2023-07-16,KPR,0.0227,28897100
TRX482,LST00960,AGT093,2585000000,2025-02-28,Tunai,0.0239,61781500
TRX483,LST00961,AGT101,4244000000,2023-04-12,Tunai,0.0228,96763200
TRX484,LST00963,AGT106,1761000000,2024-04-23,Tunai,0.0272,47899200
TRX485,LST00965,AGT050,13925000000,2023-05-08,KPR,0.0249,346732500
TRX486,LST00969,AGT107,4759000000,2024-09-27,KPR,0.0296,140866400
TRX487,LST00970,AGT075,3288000000,2024-10-08,KPR,0.0271,89104800
TRX488,LST00972,AGT106,6311000000,2022-09-27,KPR,0.0224,141366400
TRX489,LST00973,AGT126,5009000000,2025-01-07,KPR,0.0242,121217800
TRX490,LST00975,AGT093,10998000000,2024-12-09,KPR,0.0263,289247400
TRX491,LST00976,AGT076,5762000000,2023-04-20,KPR,0.0268,154421600
TRX492,LST00979,AGT044,4486000000,2022-08-09,KPR,0.026,116636000
TRX493,LST00982,AGT130,1567000000,2022-08-18,KPR,0.0272,42622400
TRX494,LST00986,AGT026,9799000000,2024-07-16,KPR,0.0237,232236300
TRX495,LST00987,AGT122,1054000000,2024-12-10,KPR,0.0202,21290800
TRX496,LST00988,AGT146,914000000,2023-07-04,KPR,0.0221,20199400
TRX497,LST00989,AGT117,482000000,2025-02-28,KPR,0.0291,14026200
TRX498,LST00995,AGT133,8554000000,2023-10-22,KPA,0.0292,249776800
TRX499,LST00998,AGT052,4410000000,2024-05-17,KPR,0.0255,112455000
TRX500,LST00999,AGT143,4871000000,2022-08-04,KPR,0.027,131517000
